order_id,order_date,customer_id,product_id,quantity,unit_price,discount,store_id,payment_type
2078,2024-03-11,186,1,2,300,0.1,2,Card
2079,2024-01-06,282,1,4,152,0.05,3,Online
2080,2024-01-14,112,7,3,28,0.0,1,Online
2081,2024-04-26,72,5,1,197,0.05,1,Card
2082,2024-04-04,6,4,3,240,0.0,3,Card
2083,2024-01-15,47,5,2,278,0.0,2,Cash
2084,2024-02-08,252,3,3,218,0.0,2,Online
2085,2024-06-26,52,6,2,460,0.0,2,Online
2086,2024-03-30,167,5,4,461,0.0,3,Cash
2087,2024-05-21,63,4,3,402,0.1,3,Card
2088,2024-03-12,271,1,1,384,0.0,1,Online
2089,2024-01-30,143,6,2,317,0.0,3,Card
2090,2024-04-16,162,4,4,130,0.1,3,Card
2091,2024-01-31,259,5,1,262,0.0,3,Cash
2092,2024-06-08,86,8,4,435,0.0,3,Cash
2093,2024-06-07,87,8,2,466,0.0,1,Online
2094,2024-04-04,46,7,1,439,0.1,2,Card
2095,2024-01-16,18,8,4,431,0.1,2,Online
2096,2024-01-01,190,9,4,350,0.0,2,Card
2097,2024-02-01,118,8,2,356,0.0,3,Online
2098,2024-04-20,103,7,2,235,0.0,2,Card
2099,2024-02-26,238,2,4,133,0.05,1,Card
2100,2024-03-21,266,5,2,304,0.05,1,Online
2101,2024-05-28,251,9,4,255,0.05,2,Card
2102,2024-02-20,52,1,4,301,0.0,3,Online
2103,2024-01-01,185,1,1,289,0.0,2,Cash
2104,2024-03-21,259,2,2,265,0.05,1,Card
2105,2024-04-04,9,4,2,437,0.0,1,Card
2106,2024-05-01,172,9,3,300,0.0,1,Online
2107,2024-02-26,37,5,2,255,0.0,2,Card
2108,2024-01-31,19,4,3,378,0.0,3,Online
2109,2024-02-13,163,1,3,369,0.0,3,Cash
2110,2024-05-22,98,4,2,274,0.05,2,Online
2111,2024-04-09,227,1,1,117,0.0,2,Cash
2112,2024-04-06,55,2,4,350,0.0,2,Card
2113,2024-01-26,189,3,1,312,0.1,2,Cash
2114,2024-01-27,287,1,1,466,0.0,2,Online
2115,2024-01-18,21,3,2,487,0.05,1,Cash
2116,2024-03-17,254,3,4,432,0.0,1,Card
2117,2024-01-01,168,1,2,358,0.1,1,Cash
2118,2024-02-17,196,4,3,69,0.05,1,Card
2119,2024-03-20,146,6,1,474,0.0,3,Online
2120,2024-04-18,279,6,2,85,0.0,3,Card
2121,2024-04-12,153,3,3,70,0.1,1,Cash
2122,2024-03-21,143,2,4,174,0.05,3,Online
2123,2024-04-25,176,5,2,273,0.0,2,Cash
2124,2024-01-13,241,4,4,42,0.0,1,Card
2125,2024-05-27,176,9,4,127,0.0,1,Card
2126,2024-01-19,71,3,1,375,0.0,1,Online
2127,2024-05-04,196,1,3,125,0.0,1,Cash
2128,2024-04-02,260,6,4,490,0.0,3,Card
2129,2024-06-11,70,7,3,366,0.0,3,Cash
2130,2024-06-28,264,7,3,191,0.1,2,Card
2131,2024-06-07,100,4,4,268,0.0,2,Online
2132,2024-03-25,269,5,4,131,0.05,3,Cash
2133,2024-01-22,167,7,4,474,0.0,2,Cash
2134,2024-03-14,167,7,2,125,0.0,3,Card
2135,2024-05-20,153,8,1,65,0.0,2,Card
2136,2024-04-30,176,8,2,354,0.05,3,Online
2137,2024-04-30,128,4,3,153,0.0,3,Cash
2138,2024-01-14,70,8,1,43,0.1,1,Card
2139,2024-05-05,32,1,1,236,0.0,3,Online
2140,2024-01-30,90,4,1,117,0.0,3,Card
2141,2024-06-20,281,7,1,77,0.1,3,Card
2142,2024-03-21,209,4,1,418,0.1,2,Card
2143,2024-05-14,46,9,4,279,0.0,3,Card
2144,2024-03-05,106,2,1,359,0.1,3,Card
2145,2024-06-01,137,1,4,482,0.05,1,Card
2146,2024-01-07,26,8,3,471,0.1,3,Cash
2147,2024-06-20,234,7,1,288,0.0,3,Online
2148,2024-06-23,158,5,3,95,0.1,3,Card
2149,2024-01-18,108,5,4,81,0.0,3,Online
2150,2024-04-11,87,5,2,273,0.0,1,Cash
2151,2024-05-20,49,8,4,241,0.0,3,Online
2152,2024-06-08,7,5,4,293,0.05,2,Cash
2153,2024-04-19,282,6,1,178,0.0,3,Card
2154,2024-05-27,103,9,1,145,0.1,3,Card
2155,2024-04-26,93,3,2,447,0.1,1,Cash
2156,2024-05-12,138,4,3,87,0.0,1,Online
2157,2024-03-09,155,7,2,479,0.05,1,Online
2158,2024-06-20,108,8,4,232,0.1,1,Card
2159,2024-04-23,95,9,2,68,0.0,3,Online
2160,2024-03-09,84,5,1,383,0.0,1,Card
2161,2024-01-20,283,8,3,91,0.05,2,Card
2162,2024-01-03,7,4,1,431,0.05,3,Card
2163,2024-01-13,118,7,3,144,0.05,2,Online
2164,2024-06-01,156,6,2,49,0.0,3,Online
2165,2024-03-30,195,8,1,212,0.05,1,Card
2166,2024-03-09,95,3,3,381,0.0,1,Online
2167,2024-06-02,274,9,1,425,0.0,1,Online
2168,2024-04-16,173,2,1,275,0.05,2,Cash
2169,2024-01-16,127,5,4,466,0.0,1,Online
2170,2024-03-06,195,2,2,278,0.0,3,Card
2171,2024-06-20,15,5,2,491,0.0,3,Cash
2172,2024-01-12,67,7,4,46,0.1,2,Online
2173,2024-02-08,206,3,2,51,0.0,2,Online
2174,2024-01-03,249,5,4,356,0.1,3,Online
2175,2024-04-12,190,4,4,293,0.05,1,Cash
2176,2024-04-06,282,6,3,449,0.05,2,Cash
2177,2024-03-13,115,3,2,472,0.05,1,Cash
2178,2024-04-29,115,7,3,287,0.05,3,Card
2179,2024-04-25,88,2,3,170,0.1,1,Card
2180,2024-05-14,273,7,4,201,0.0,2,Cash
2181,2024-04-01,161,5,4,277,0.05,1,Cash
2182,2024-01-09,262,3,1,321,0.0,1,Cash
2183,2024-05-26,197,9,3,54,0.0,3,Cash
2184,2024-04-05,277,2,1,55,0.0,2,Card
2185,2024-02-20,79,2,2,155,0.0,2,Card
2186,2024-01-01,212,6,3,360,0.0,3,Online
2187,2024-04-30,178,8,2,282,0.0,3,Cash
2188,2024-04-27,75,6,2,321,0.05,1,Cash
2189,2024-03-28,99,4,1,422,0.05,2,Online
2190,2024-05-31,56,2,1,102,0.0,2,Card
2191,2024-05-02,38,1,2,85,0.1,2,Online
2192,2024-05-17,140,2,1,152,0.0,2,Card
2193,2024-03-09,250,1,1,468,0.05,1,Card
2194,2024-01-21,135,7,4,89,0.0,3,Online
2195,2024-01-28,207,2,2,302,0.1,3,Online
2196,2024-01-10,289,7,2,361,0.0,3,Cash
2197,2024-06-12,13,6,4,321,0.0,1,Card
2198,2024-04-12,56,8,2,453,0.0,1,Cash
2199,2024-05-06,55,7,3,96,0.1,1,Online
2200,2024-04-24,293,1,4,104,0.0,3,Online
2201,2024-02-02,119,4,1,48,0.05,1,Online
2202,2024-05-13,177,6,1,346,0.0,1,Card
2203,2024-03-12,165,5,4,23,0.0,1,Cash
2204,2024-04-02,5,5,3,155,0.1,1,Online
2205,2024-03-03,116,1,3,156,0.0,3,Online
2206,2024-02-20,243,8,2,461,0.05,1,Cash
2207,2024-06-23,1,9,1,69,0.0,2,Cash
2208,2024-03-22,190,8,3,364,0.0,3,Card
2209,2024-02-29,296,1,3,387,0.1,1,Cash
2210,2024-04-24,100,5,1,415,0.0,2,Card
2211,2024-03-08,294,1,1,158,0.1,2,Cash
2212,2024-03-20,281,9,3,35,0.0,1,Online
2213,2024-06-15,232,9,4,25,0.0,3,Card
2214,2024-06-06,224,1,1,122,0.0,2,Cash
2215,2024-06-20,217,1,2,385,0.1,1,Online
2216,2024-06-28,93,1,2,246,0.05,1,Cash
2217,2024-02-18,278,6,2,322,0.0,2,Cash
2218,2024-04-16,248,1,1,424,0.05,3,Card
2219,2024-04-21,51,2,3,395,0.05,3,Online
2220,2024-06-15,236,4,4,393,0.1,2,Cash
2221,2024-04-19,99,1,1,177,0.0,3,Cash
2222,2024-03-07,218,1,2,136,0.1,3,Cash
2223,2024-03-28,152,6,3,166,0.1,3,Cash
2224,2024-02-10,261,5,3,103,0.1,2,Cash
2225,2024-02-15,30,5,2,26,0.0,3,Card
2226,2024-03-14,5,7,3,42,0.0,3,Cash
2227,2024-05-28,2,6,1,283,0.05,3,Cash
2228,2024-03-22,254,5,3,147,0.05,1,Online
2229,2024-03-22,182,1,1,71,0.05,3,Online
2230,2024-06-15,19,9,4,20,0.05,1,Online
2231,2024-02-28,114,8,3,468,0.0,1,Online
2232,2024-01-12,242,7,4,376,0.0,3,Card
2233,2024-02-11,199,4,3,201,0.0,2,Online
2234,2024-04-14,218,9,2,307,0.0,3,Card
2235,2024-04-06,105,9,4,271,0.05,1,Online
2236,2024-01-05,190,4,4,238,0.0,3,Cash
2237,2024-02-08,162,9,1,296,0.1,3,Cash
2238,2024-02-18,92,1,2,235,0.1,1,Card
2239,2024-02-18,74,9,2,70,0.05,3,Card
2240,2024-03-21,270,2,4,258,0.1,1,Card
2241,2024-02-28,242,2,3,138,0.0,3,Online
2242,2024-05-26,107,7,3,61,0.0,1,Online
2243,2024-05-05,63,2,3,223,0.1,1,Online
2244,2024-04-06,49,2,4,318,0.0,1,Card
2245,2024-01-05,24,6,1,368,0.0,1,Cash
2246,2024-05-05,267,8,1,234,0.0,3,Cash
2247,2024-01-10,217,4,1,167,0.0,3,Online
2248,2024-05-13,229,2,4,251,0.1,2,Online
2249,2024-01-16,297,1,1,228,0.05,3,Card
2250,2024-01-20,36,6,3,459,0.0,2,Card
2251,2024-01-20,164,1,2,115,0.05,3,Cash
2252,2024-04-02,91,5,2,257,0.05,3,Online
2253,2024-01-26,1,3,2,438,0.0,3,Online
2254,2024-03-01,285,2,1,369,0.05,1,Online
2255,2024-02-10,123,6,2,151,0.0,3,Online
2256,2024-05-25,80,2,2,250,0.0,3,Cash
2257,2024-01-26,253,5,3,85,0.05,2,Online
2258,2024-02-03,226,6,4,231,0.0,3,Cash
2259,2024-02-22,111,7,1,359,0.0,1,Online
2260,2024-04-03,166,3,2,457,0.1,2,Online
2261,2024-05-02,181,7,2,440,0.0,3,Cash
2262,2024-02-19,85,7,3,392,0.1,3,Card
2263,2024-03-18,251,5,2,336,0.05,3,Card
2264,2024-04-28,175,7,2,191,0.05,1,Card
2265,2024-06-06,228,5,1,192,0.0,1,Card
2266,2024-03-24,173,7,4,192,0.05,3,Card
2267,2024-01-06,282,5,2,399,0.1,1,Card
2268,2024-01-20,247,8,1,44,0.0,1,Card
2269,2024-01-26,54,5,3,402,0.0,1,Card
2270,2024-03-23,290,6,3,46,0.0,1,Online
2271,2024-06-04,286,6,1,340,0.05,1,Card
2272,2024-05-21,185,1,3,441,0.0,3,Online
2273,2024-02-14,269,8,1,60,0.05,3,Cash
2274,2024-05-16,255,4,1,198,0.0,2,Online
2275,2024-05-15,14,8,3,115,0.0,3,Card
2276,2024-06-27,170,2,3,432,0.1,2,Cash
2277,2024-02-17,80,7,1,26,0.1,1,Online
2278,2024-01-04,260,9,4,22,0.0,3,Card
2279,2024-05-21,278,4,1,116,0.1,3,Online
2280,2024-01-08,86,9,3,235,0.0,2,Card
2281,2024-01-21,265,4,1,443,0.0,3,Cash
2282,2024-03-13,150,1,4,265,0.05,1,Card
2283,2024-03-12,96,4,1,249,0.05,3,Card
2284,2024-01-25,221,8,2,477,0.05,3,Card
2285,2024-02-11,258,4,1,348,0.0,1,Cash
2286,2024-01-21,160,9,1,96,0.05,3,Card
2287,2024-05-25,163,3,1,327,0.05,1,Card
2288,2024-02-21,34,3,3,285,0.05,3,Cash
2289,2024-06-05,150,4,3,411,0.0,2,Card
2290,2024-04-15,120,1,3,452,0.0,3,Card
2291,2024-02-07,254,2,2,147,0.05,3,Cash
2292,2024-05-28,245,3,4,129,0.1,3,Online
2293,2024-03-08,278,6,3,153,0.05,3,Cash
2294,2024-04-24,220,6,3,399,0.1,1,Card
2295,2024-05-22,212,8,2,247,0.0,2,Online
2296,2024-03-15,106,8,3,268,0.1,1,Cash
2297,2024-02-12,50,3,2,37,0.05,3,Online
2298,2024-03-10,142,7,4,321,0.1,2,Online
2299,2024-03-21,251,3,3,240,0.0,1,Card
2300,2024-03-30,204,9,4,418,0.1,1,Card
2301,2024-04-14,31,3,1,23,0.1,1,Online
2302,2024-03-06,203,8,2,197,0.0,3,Online
2303,2024-04-14,275,2,4,490,0.0,3,Cash
2304,2024-06-03,263,6,3,104,0.05,2,Card
2305,2024-05-24,42,8,1,77,0.0,2,Online
2306,2024-03-19,95,9,2,471,0.0,3,Card
2307,2024-03-09,228,1,4,182,0.05,1,Cash
2308,2024-04-13,257,4,2,304,0.1,3,Card
2309,2024-05-03,12,4,1,88,0.0,1,Online
2310,2024-06-19,71,1,1,146,0.0,3,Online
2311,2024-02-23,246,5,1,41,0.0,2,Online
2312,2024-02-16,276,7,3,232,0.1,1,Card
2313,2024-02-20,270,3,1,418,0.0,2,Cash
2314,2024-01-06,117,6,2,384,0.0,1,Online
2315,2024-04-27,129,7,1,480,0.05,3,Cash
2316,2024-01-17,173,5,1,116,0.1,2,Cash
2317,2024-01-29,102,6,3,270,0.1,3,Cash
2318,2024-04-23,31,4,1,123,0.0,1,Card
2319,2024-04-28,261,4,1,214,0.1,1,Cash
2320,2024-01-23,145,4,3,413,0.0,1,Online
2321,2024-02-19,52,6,4,205,0.0,3,Cash
2322,2024-04-27,95,4,3,447,0.0,3,Online
2323,2024-06-27,60,1,2,293,0.05,3,Online
2324,2024-06-27,48,8,1,215,0.05,1,Card
2325,2024-06-07,274,1,1,410,0.0,3,Online
2326,2024-01-03,107,6,3,111,0.0,3,Cash
2327,2024-03-31,146,6,3,218,0.05,1,Card
2328,2024-02-09,116,8,1,45,0.05,1,Card
2329,2024-01-31,247,9,3,40,0.05,1,Card
2330,2024-02-13,299,5,1,365,0.1,1,Card
2331,2024-03-20,4,8,3,53,0.0,2,Cash
2332,2024-05-09,273,9,1,482,0.1,3,Cash
2333,2024-03-21,107,1,4,337,0.05,2,Cash
2334,2024-04-21,220,2,3,431,0.0,2,Card
2335,2024-06-28,21,5,4,22,0.05,3,Online
2336,2024-04-29,137,7,2,482,0.0,1,Card
2337,2024-03-30,200,6,4,253,0.0,1,Card
2338,2024-03-02,219,3,2,29,0.0,3,Cash
2339,2024-02-16,133,5,2,418,0.0,2,Cash
2340,2024-02-15,147,8,3,63,0.1,3,Online
2341,2024-03-29,174,7,4,43,0.0,3,Cash
2342,2024-03-26,56,5,3,339,0.1,2,Cash
2343,2024-02-16,102,9,4,400,0.0,3,Card
2344,2024-03-17,123,4,2,143,0.0,2,Cash
2345,2024-04-17,241,7,4,40,0.1,2,Online
2346,2024-05-30,102,9,4,196,0.0,3,Card
2347,2024-02-06,146,4,4,35,0.1,2,Cash
2348,2024-01-03,111,1,3,362,0.0,1,Card
2349,2024-06-21,224,6,2,496,0.0,2,Card
2350,2024-05-10,113,2,1,268,0.1,3,Online
2351,2024-05-05,271,6,2,270,0.1,3,Cash
2352,2024-06-28,163,6,1,332,0.05,2,Cash
2353,2024-01-01,34,3,3,52,0.1,2,Card
2354,2024-04-12,208,2,2,435,0.0,3,Cash
2355,2024-01-22,112,3,4,269,0.0,3,Card
2356,2024-05-22,32,5,2,195,0.1,3,Cash
2357,2024-02-10,121,3,1,255,0.0,3,Cash
2358,2024-02-06,31,2,3,423,0.1,3,Online
2359,2024-05-18,86,2,2,295,0.0,2,Cash
2360,2024-03-14,129,6,3,340,0.05,3,Card
2361,2024-05-24,112,5,1,370,0.05,2,Online
2362,2024-03-15,265,8,1,279,0.05,1,Online
2363,2024-06-14,170,5,1,290,0.0,2,Card
2364,2024-05-29,26,3,3,398,0.05,3,Online
2365,2024-06-17,282,4,3,311,0.0,1,Cash
2366,2024-03-19,134,8,1,165,0.05,1,Card
2367,2024-03-28,228,2,1,395,0.0,2,Cash
2368,2024-02-21,135,3,3,113,0.1,2,Cash
2369,2024-05-04,251,3,3,353,0.1,2,Card
2370,2024-06-25,220,4,4,329,0.0,1,Online
2371,2024-02-25,2,9,4,374,0.0,1,Card
2372,2024-04-23,194,4,3,384,0.1,2,Card
2373,2024-03-01,170,1,3,68,0.1,3,Cash
2374,2024-02-14,77,1,3,326,0.05,1,Cash
2375,2024-01-24,65,4,1,150,0.0,1,Cash
2376,2024-05-30,99,7,4,157,0.1,3,Online
2377,2024-03-19,47,1,2,374,0.0,2,Online
2378,2024-05-25,152,7,4,165,0.05,3,Card
2379,2024-03-12,162,2,2,83,0.0,1,Online
2380,2024-05-26,107,8,1,265,0.1,3,Card
2381,2024-04-21,155,4,1,153,0.05,2,Cash
2382,2024-03-27,241,8,4,269,0.0,3,Online
2383,2024-01-17,223,6,4,191,0.0,2,Cash
2384,2024-05-13,248,6,2,238,0.0,3,Card
2385,2024-01-07,51,1,4,203,0.1,1,Card
2386,2024-01-31,92,2,3,429,0.0,2,Online
2387,2024-05-31,57,8,3,160,0.05,2,Card
2388,2024-03-17,44,6,3,294,0.05,2,Cash
2389,2024-06-02,237,5,1,260,0.1,1,Cash
2390,2024-02-07,142,9,2,196,0.05,2,Online
2391,2024-03-05,281,4,4,144,0.0,3,Cash
2392,2024-02-06,209,7,1,150,0.05,1,Card
2393,2024-01-01,218,7,4,185,0.05,3,Cash
2394,2024-01-14,269,4,2,382,0.05,2,Online
2395,2024-02-17,268,6,1,412,0.0,2,Cash
2396,2024-01-06,271,1,3,199,0.0,1,Cash
2397,2024-06-04,275,1,2,261,0.0,3,Cash
2398,2024-03-24,134,5,4,421,0.05,2,Cash
2399,2024-06-18,290,8,2,49,0.0,1,Card
2400,2024-03-16,223,1,1,247,0.0,1,Card
2401,2024-05-05,17,2,3,321,0.0,1,Online
2402,2024-04-21,272,1,3,457,0.0,2,Online
2403,2024-04-05,235,2,3,411,0.1,2,Cash
2404,2024-06-26,265,8,4,34,0.1,2,Online
2405,2024-01-31,102,3,3,219,0.0,3,Online
2406,2024-05-19,286,2,3,304,0.0,1,Online
2407,2024-05-10,279,2,4,82,0.0,1,Cash
2408,2024-04-30,212,5,1,441,0.05,2,Card
2409,2024-05-20,280,3,2,155,0.1,1,Cash
2410,2024-01-03,218,9,2,261,0.05,1,Card
2411,2024-03-20,42,5,3,394,0.1,2,Card
2412,2024-03-26,113,6,1,331,0.0,2,Cash
2413,2024-03-02,213,5,2,240,0.05,1,Card
2414,2024-05-09,137,7,2,365,0.1,1,Card
2415,2024-02-11,297,9,2,387,0.1,2,Card
2416,2024-02-04,67,9,2,247,0.0,3,Cash
2417,2024-03-19,199,3,4,361,0.1,2,Card
2418,2024-03-17,112,9,1,496,0.0,2,Cash
2419,2024-03-13,230,8,1,117,0.05,1,Card
2420,2024-04-13,195,3,4,191,0.0,2,Card
2421,2024-06-06,66,5,4,375,0.0,1,Online
2422,2024-05-27,261,7,3,140,0.0,2,Online
2423,2024-04-10,28,2,4,133,0.05,2,Card
2424,2024-06-24,221,4,4,272,0.1,2,Online
2425,2024-01-08,186,9,1,293,0.0,1,Online
2426,2024-06-03,64,2,2,217,0.0,2,Cash
2427,2024-06-20,17,4,2,377,0.05,2,Online
2428,2024-02-03,87,7,4,264,0.0,2,Card
2429,2024-05-16,50,8,4,95,0.05,3,Card
2430,2024-01-15,28,4,2,31,0.05,3,Card
2431,2024-03-21,39,6,2,117,0.05,3,Card
2432,2024-06-12,97,1,4,488,0.0,1,Cash
2433,2024-05-02,169,3,1,277,0.0,1,Online
2434,2024-03-06,59,2,1,223,0.0,1,Cash
2435,2024-01-15,138,6,1,255,0.0,1,Online
2436,2024-05-29,110,1,1,155,0.0,1,Online
2437,2024-06-06,190,9,4,389,0.0,1,Online
2438,2024-01-27,198,8,2,317,0.0,3,Card
2439,2024-06-02,44,7,2,353,0.05,3,Online
2440,2024-01-18,103,6,4,352,0.05,3,Online
2441,2024-04-06,243,3,4,251,0.1,1,Cash
2442,2024-05-28,111,8,3,258,0.0,1,Cash
2443,2024-01-04,217,2,2,159,0.1,2,Online
2444,2024-06-01,103,8,1,434,0.1,1,Card
2445,2024-06-12,82,6,1,172,0.1,2,Online
2446,2024-02-17,78,3,2,91,0.05,1,Cash
2447,2024-05-26,246,3,3,82,0.0,1,Online
2448,2024-03-03,297,5,2,248,0.0,3,Card
2449,2024-05-13,82,8,4,108,0.0,1,Online
2450,2024-04-14,160,2,4,214,0.0,2,Card
2451,2024-01-27,60,6,2,437,0.0,3,Cash
2452,2024-03-31,212,5,2,55,0.05,3,Cash
2453,2024-04-07,19,9,1,242,0.05,2,Online
2454,2024-04-11,176,9,4,70,0.0,3,Online
2455,2024-03-04,19,9,2,247,0.05,1,Online
2456,2024-06-06,81,2,2,392,0.05,3,Online
2457,2024-02-19,121,6,1,233,0.05,2,Cash
2458,2024-01-30,180,5,3,276,0.0,3,Card
2459,2024-05-09,56,5,3,65,0.05,1,Cash
2460,2024-04-14,283,7,1,98,0.0,1,Card
2461,2024-04-29,202,4,3,175,0.1,1,Card
2462,2024-06-02,119,7,2,361,0.0,1,Cash
2463,2024-05-27,166,3,3,203,0.1,3,Online
2464,2024-03-27,188,8,3,94,0.1,3,Cash
2465,2024-06-28,110,2,4,377,0.1,2,Cash
2466,2024-01-20,290,9,2,21,0.0,1,Online
2467,2024-06-20,286,7,3,42,0.0,1,Card
2468,2024-03-15,132,3,4,137,0.0,1,Cash
2469,2024-04-11,83,1,1,411,0.0,3,Card
2470,2024-05-05,291,9,3,296,0.05,3,Card
2471,2024-01-12,253,1,3,334,0.0,1,Card
2472,2024-06-15,233,1,4,71,0.0,3,Cash
2473,2024-06-02,135,8,4,119,0.0,2,Cash
2474,2024-03-16,136,6,4,299,0.1,1,Online
2475,2024-06-24,196,4,2,40,0.05,1,Online
2476,2024-04-02,133,6,4,221,0.05,3,Online
2477,2024-01-02,236,3,4,309,0.1,2,Card
2478,2024-02-17,96,5,2,491,0.1,2,Card
2479,2024-04-09,29,7,1,195,0.0,3,Online
2480,2024-04-18,206,2,3,26,0.0,2,Online
2481,2024-02-22,199,7,1,376,0.1,1,Online
2482,2024-06-20,86,9,2,420,0.0,3,Cash
2483,2024-05-07,290,3,2,350,0.0,3,Cash
2484,2024-01-23,88,8,1,152,0.0,2,Online
2485,2024-04-22,47,2,1,276,0.1,3,Online
2486,2024-01-05,287,5,2,401,0.0,3,Online
2487,2024-05-18,43,6,4,216,0.1,3,Online
2488,2024-03-27,214,9,2,274,0.05,3,Cash
2489,2024-02-16,158,9,4,334,0.0,1,Online
2490,2024-05-02,146,2,2,211,0.1,2,Card
2491,2024-02-14,100,5,4,264,0.1,2,Online
2492,2024-05-05,121,8,1,419,0.0,1,Card
2493,2024-06-11,81,6,2,198,0.0,3,Online
2494,2024-06-19,279,5,3,177,0.1,1,Card
2495,2024-06-18,166,4,3,243,0.05,1,Online
2496,2024-01-01,43,2,2,117,0.1,2,Online
2497,2024-05-08,167,1,2,273,0.1,3,Card
2498,2024-03-29,248,6,1,245,0.0,3,Card
2499,2024-03-09,135,1,4,315,0.0,2,Cash
2500,2024-01-27,205,1,3,159,0.0,3,Card
